24,24,29.444444444444443,24.444444444444443,75.3,7.885766,1005.75783,0.0,9,2023
25,25,28.166666666666668,23.833333333333336,78.9,9.173238,1005.75783,0.0,9,2023
26,26,28.05555555555556,24.27777777777778,80.8,10.782578,1005.75783,0.0,9,2023
27,27,27.88888888888889,24.27777777777778,81.3,16.89807,1005.75783,0.0,9,2023
28,28,28.5,23.33333333333333,75.3,15.127796,1009.14422,0.0,9,2023
29,29,28.33333333333333,23.33333333333333,76.0,9.977908,1009.14422,0.0,9,2023
,Unnamed: 0,temp_avg,dew_avg,hum_avg,wind_speed_avg,pressure_avg,precip,month,year
0,0,29.61111111111111,23.33333333333333,70.5,7.724831999999999,1009.14422,0.0,10,2023
1,1,29.38888888888889,23.111111111111107,69.9,6.598293999999999,1009.14422,0.0,10,2023
2,2,28.666666666666668,23.444444444444443,74.8,9.012304,1009.14422,0.0,10,2023
3,3,27.666666666666668,23.55555555555556,79.5,5.149888000000001,1009.14422,0.0,10,2023
4,4,28.38888888888889,24.388888888888893,79.7,8.0467,1009.14422,0.0,10,2023
5,5,28.5,24.72222222222222,80.5,9.816974,1009.14422,0.0,10,2023
6,6,28.944444444444443,24.33333333333333,77.1,9.65604,1009.14422,0.0,10,2023
7,7,28.72222222222222,23.77777777777778,75.8,8.690436,1009.14422,0.0,10,2023
8,8,29.444444444444443,23.22222222222222,70.9,7.402963999999999,1009.14422,0.0,10,2023
9,9,27.666666666666668,23.88888888888889,81.4,5.9545580000000005,1009.14422,0.0,10,2023
10,10,28.05555555555556,24.444444444444443,82.1,8.85137,1012.53061,0.0,10,2023
11,11,29.77777777777778,23.444444444444443,70.5,8.529501999999999,1012.53061,0.0,10,2023
12,12,30.166666666666668,24.77777777777777,73.5,7.724831999999999,1012.53061,0.0,10,2023
13,13,30.55555555555556,23.277777777777786,65.4,8.0467,1009.14422,0.0,10,2023
14,14,31.166666666666668,25.0,70.2,9.173238,1009.14422,0.0,10,2023
15,15,29.72222222222222,23.88888888888889,72.8,8.85137,1009.14422,0.0,10,2023
16,16,30.666666666666668,21.83333333333333,59.7,11.26538,1009.14422,0.0,10,2023
17,17,29.444444444444443,24.166666666666668,73.7,8.85137,1009.14422,0.0,10,2023
18,18,28.83333333333333,23.38888888888889,73.5,7.402963999999999,1009.14422,0.0,10,2023
19,19,30.55555555555556,23.55555555555556,67.4,7.24203,1009.14422,0.0,10,2023
20,20,27.5,23.33333333333333,78.8,9.495106,1012.53061,0.0,10,2023
21,21,28.83333333333333,23.55555555555556,74.9,9.977908,1012.53061,0.0,10,2023
22,22,30.166666666666668,22.27777777777777,63.1,7.724831999999999,1012.53061,0.0,10,2023
23,23,30.11111111111111,23.166666666666668,67.1,7.402963999999999,1012.53061,0.0,10,2023
24,24,29.72222222222222,23.000000000000004,68.7,8.529501999999999,1012.53061,0.0,10,2023
25,25,29.88888888888889,23.38888888888889,68.7,9.495106,1009.14422,0.0,10,2023
26,26,29.944444444444443,23.5,69.4,9.977908,1009.14422,0.0,10,2023
27,27,29.666666666666668,24.5,74.1,9.012304,1009.14422,0.0,10,2023
28,28,29.166666666666668,24.5,76.7,9.334172,1009.14422,0.0,10,2023
29,29,28.83333333333333,24.72222222222222,79.4,10.943512,1009.14422,0.0,10,2023
30,30,29.33333333333333,23.666666666666664,73.3,12.07005,1012.53061,0.0,10,2023
,Unnamed: 0,temp_avg,dew_avg,hum_avg,wind_speed_avg,pressure_avg,precip,month,year
0,0,29.72222222222222,23.166666666666668,68.9,13.196587999999998,1012.53061,0.0,11,2023
1,1,29.88888888888889,22.77777777777778,66.8,6.920162,1012.53061,0.0,11,2023
2,2,30.61111111111111,23.5,66.9,6.920162,1009.14422,0.0,11,2023
3,3,29.11111111111111,24.55555555555556,77.3,7.402963999999999,1009.14422,0.0,11,2023
4,4,28.166666666666668,24.27777777777778,81.3,5.793624,1009.14422,0.0,11,2023
5,5,29.666666666666668,24.166666666666668,73.8,7.724831999999999,1009.14422,0.0,11,2023
6,6,27.77777777777778,24.33333333333333,83.2,7.563898,1012.53061,0.0,11,2023
7,7,29.22222222222222,23.72222222222222,73.7,6.920162,1009.14422,0.0,11,2023
8,8,28.33333333333333,24.88888888888889,81.4,8.529501999999999,1009.14422,0.0,11,2023
9,9,28.944444444444443,25.055555555555557,80.5,8.368568,1012.53061,0.0,11,2023
10,10,28.88888888888889,25.33333333333333,82.5,8.690436,1012.53061,0.0,11,2023
11,11,28.72222222222222,24.55555555555556,79.4,10.782578,1012.53061,0.0,11,2023
12,12,29.72222222222222,24.0,72.4,9.495106,1012.53061,0.0,11,2023
13,13,29.88888888888889,23.61111111111111,70.1,14.805927999999998,1012.53061,0.0,11,2023
14,14,29.61111111111111,23.111111111111107,68.8,13.357522,1012.53061,0.0,11,2023
15,15,29.5,22.944444444444443,68.8,15.28873,1012.53061,0.0,11,2023
16,16,27.16666666666667,18.666666666666664,60.3,20.760486,1015.917,0.0,11,2023
17,17,26.0,15.11111111111111,51.4,16.737136,1015.917,0.0,11,2023
18,18,25.944444444444443,16.61111111111111,56.3,13.67939,1015.917,0.0,11,2023
19,19,26.22222222222222,17.5,59.6,10.943512,1012.53061,0.0,11,2023
20,20,27.5,18.88888888888889,60.4,9.334172,1012.53061,0.0,11,2023
21,21,28.22222222222222,20.27777777777778,63.1,9.173238,1009.14422,0.0,11,2023
22,22,28.72222222222222,20.055555555555557,60.7,9.495106,1009.14422,0.0,11,2023
23,23,28.61111111111111,20.666666666666668,62.7,12.230984,1012.53061,0.0,11,2023
24,24,28.000000000000004,18.833333333333336,58.1,13.357522,1012.53061,0.0,11,2023
25,25,29.05555555555556,20.944444444444443,61.5,10.621644,1012.53061,0.0,11,2023
26,26,28.88888888888889,21.27777777777778,65.2,17.219938,1012.53061,0.0,11,2023
27,27,27.77777777777778,17.83333333333333,54.9,17.219938,1012.53061,0.0,11,2023
28,28,27.16666666666667,18.666666666666664,60.5,9.816974,1012.53061,0.0,11,2023
29,29,29.11111111111111,20.222222222222225,59.0,11.26538,1012.53061,0.0,11,2023
,Unnamed: 0,temp_avg,dew_avg,hum_avg,wind_speed_avg,pressure_avg,precip,month,year
0,0,29.61111111111111,22.27777777777777,64.6,12.552852,1012.53061,0.0,12,2023
1,1,29.166666666666668,23.111111111111107,71.6,12.552852,1012.53061,0.0,12,2023
2,2,29.83333333333333,23.111111111111107,68.1,12.713786,1012.53061,0.0,12,2023
3,3,28.61111111111111,23.33333333333333,74.2,11.26538,1012.53061,0.0,12,2023
4,4,29.61111111111111,23.5,71.2,8.690436,1009.14422,0.0,12,2023
5,5,30.0,23.277777777777786,68.8,10.46071,1012.53061,0.0,12,2023
6,6,28.55555555555556,22.38888888888889,69.1,14.966862,1012.53061,0.0,12,2023
7,7,29.27777777777778,22.38888888888889,67.2,8.529501999999999,1012.53061,0.0,12,2023
8,8,29.444444444444443,21.38888888888889,62.3,7.563898,1009.14422,0.0,12,2023
9,9,29.944444444444443,22.33333333333333,65.0,6.598293999999999,1009.14422,0.0,12,2023
10,10,30.166666666666668,22.88888888888889,67.0,7.0810960000000005,1009.14422,0.0,12,2023
11,11,30.33333333333333,22.944444444444443,66.3,6.920162,1009.14422,0.0,12,2023
12,12,30.11111111111111,22.61111111111111,65.1,10.782578,1012.53061,0.0,12,2023
13,13,29.83333333333333,21.83333333333333,61.9,12.07005,1012.53061,0.0,12,2023
14,14,30.55555555555556,21.11111111111111,58.1,7.24203,1012.53061,0.0,12,2023
15,15,30.88888888888889,22.27777777777777,60.9,9.012304,1012.53061,0.0,12,2023
16,16,30.444444444444443,22.444444444444446,62.3,14.001257999999998,1012.53061,0.0,12,2023
17,17,29.55555555555556,20.055555555555557,56.7,13.518456,1012.53061,0.0,12,2023
18,18,29.88888888888889,21.166666666666664,60.4,9.816974,1012.53061,0.0,12,2023
19,19,29.88888888888889,20.83333333333333,58.8,12.391918,1012.53061,0.0,12,2023
20,20,27.61111111111111,17.88888888888889,55.7,18.50741,1012.53061,0.0,12,2023
21,21,24.5,14.444444444444445,54.1,20.11675,1015.917,0.0,12,2023
22,22,23.5,13.555555555555555,54.6,14.323126,1015.917,0.0,12,2023
23,23,23.944444444444443,13.499999999999998,52.2,13.035654,1019.30339,0.0,12,2023
24,24,24.33333333333333,14.055555555555554,53.0,11.748182,1015.917,0.0,12,2023
25,25,25.666666666666668,14.944444444444445,51.4,11.426314,1015.917,0.0,12,2023
26,26,26.611111111111114,17.444444444444443,57.7,9.334172,1015.917,0.0,12,2023
27,27,27.944444444444443,18.166666666666668,56.2,9.334172,1015.917,0.0,12,2023
28,28,28.88888888888889,18.944444444444443,56.1,8.85137,1012.53061,0.0,12,2023
29,29,29.33333333333333,19.83333333333333,57.2,7.402963999999999,1012.53061,0.0,12,2023
30,30,29.88888888888889,20.222222222222225,56.9,8.85137,1012.53061,0.0,12,2023
0,24.83333333333333,15.944444444444445,58.5,12.552852,1015.917,0.0,1,2023
1,25.33333333333333,16.555555555555557,58.5,9.334172,1015.917,0.0,1,2023
2,26.722222222222214,18.33333333333333,60.7,10.621644,1015.917,0.0,1,2023
3,27.722222222222225,18.111111111111107,56.9,8.85137,1012.53061,0.0,1,2023
4,27.444444444444446,17.944444444444443,57.0,10.943512,1012.53061,0.0,1,2023
5,26.888888888888893,17.444444444444443,56.0,19.473014,1012.53061,0.0,1,2023
6,25.55555555555556,14.72222222222222,51.7,15.127796,1012.53061,0.0,1,2023
7,26.888888888888893,15.833333333333334,50.5,9.816974,1012.53061,0.0,1,2023
8,28.05555555555556,17.555555555555557,53.2,10.299776,1012.53061,0.0,1,2023
9,28.22222222222222,20.55555555555556,63.3,12.230984,1012.53061,0.0,1,2023
10,25.944444444444443,21.722222222222214,76.9,12.87472,1012.53061,0.0,1,2023
11,27.0,21.77777777777778,73.3,8.85137,1009.14422,0.0,1,2023
12,27.944444444444443,22.16666666666667,72.5,9.65604,1012.53061,0.0,1,2023
13,28.166666666666668,22.0,70.9,10.46071,1009.14422,0.0,1,2023
14,28.111111111111107,19.83333333333333,64.4,7.563898,1009.14422,0.0,1,2023
15,27.77777777777778,19.88888888888889,64.4,8.368568,1009.14422,0.0,1,2023
16,27.83333333333333,19.444444444444443,62.6,9.334172,1012.53061,0.0,1,2023
17,27.5,18.05555555555556,57.0,15.610598,1012.53061,0.0,1,2023
18,26.611111111111114,15.833333333333334,52.3,12.713786,1012.53061,0.0,1,2023
19,26.5,16.944444444444443,55.7,11.104446,1012.53061,0.0,1,2023
20,27.33333333333333,15.72222222222222,50.3,10.46071,1012.53061,0.0,1,2023
21,27.0,15.22222222222222,49.9,7.402963999999999,1009.14422,0.0,1,2023
22,28.111111111111107,15.666666666666666,49.1,7.724831999999999,1009.14422,0.0,1,2023
23,28.33333333333333,17.38888888888889,52.0,17.380872,1009.14422,0.0,1,2023
24,24.55555555555556,13.61111111111111,51.0,18.990212,1012.53061,0.0,1,2023
25,26.22222222222222,14.22222222222222,48.6,7.724831999999999,1012.53061,0.0,1,2023
26,27.27777777777777,15.833333333333334,51.5,12.391918,1012.53061,0.0,1,2023
27,25.055555555555557,15.0,54.1,19.794882,1012.53061,0.0,1,2023
28,23.61111111111111,12.555555555555555,50.3,18.50741,1012.53061,0.0,1,2023
29,22.944444444444443,11.555555555555554,49.5,11.104446,1012.53061,0.0,1,2023
30,25.33333333333333,12.27777777777778,45.1,6.598293999999999,1012.53061,0.0,1,2023
0,26.5,14.88888888888889,51.0,6.276426,1009.14422,0.0,2,2023
1,28.5,19.27777777777778,59.8,6.759228,1009.14422,0.0,2,2023
2,28.77777777777778,21.55555555555556,65.8,10.299776,1009.14422,0.0,2,2023
3,28.83333333333333,22.83333333333333,71.3,10.782578,1009.14422,0.0,2,2023
4,28.83333333333333,21.888888888888893,67.8,9.334172,1009.14422,0.0,2,2023
5,28.944444444444443,22.61111111111111,70.1,14.001257999999998,1009.14422,0.0,2,2023
6,28.77777777777778,22.05555555555556,68.3,15.449664,1009.14422,0.0,2,2023
7,29.05555555555556,22.0,67.6,12.713786,1009.14422,0.0,2,2023
8,28.88888888888889,22.555555555555557,70.2,16.0934,1009.14422,0.0,2,2023
9,28.944444444444443,22.11111111111111,68.3,14.323126,1009.14422,0.0,2,2023
10,29.38888888888889,21.333333333333336,64.3,15.610598,1009.14422,0.0,2,2023
11,29.166666666666668,22.0,66.9,16.576202000000002,1009.14422,0.0,2,2023
12,29.05555555555556,22.5,68.7,14.323126,1009.14422,0.0,2,2023
13,29.38888888888889,22.666666666666668,69.2,12.391918,1009.14422,0.0,2,2023
14,26.05555555555556,23.33333333333333,86.2,10.299776,1012.53061,0.0,2,2023
15,26.444444444444443,21.27777777777778,74.4,12.391918,1012.53061,0.0,2,2023
16,26.888888888888893,19.33333333333333,64.4,12.552852,1012.53061,0.0,2,2023
17,27.83333333333333,18.05555555555556,56.6,9.334172,1012.53061,0.0,2,2023
18,29.0,19.111111111111114,56.9,8.0467,1012.53061,0.0,2,2023
19,28.77777777777778,18.5,54.5,12.552852,1012.53061,0.0,2,2023
20,28.5,18.5,56.2,10.621644,1012.53061,0.0,2,2023
21,28.83333333333333,17.88888888888889,53.4,11.909116,1012.53061,0.0,2,2023
22,29.166666666666668,16.88888888888889,48.3,8.207633999999999,1012.53061,0.0,2,2023
23,29.72222222222222,16.444444444444443,47.8,10.299776,1009.14422,0.0,2,2023
24,28.22222222222222,16.555555555555557,49.0,18.990212,1012.53061,0.0,2,2023
25,26.27777777777778,14.72222222222222,49.4,21.082354,1015.917,0.0,2,2023
26,25.72222222222222,15.333333333333334,53.3,14.48406,1015.917,0.0,2,2023
27,27.38888888888889,16.444444444444443,52.3,8.690436,1015.917,0.0,2,2023
0,29.05555555555556,17.444444444444443,50.5,8.0467,1012.53061,0.0,3,2023
1,30.33333333333333,16.666666666666668,45.3,12.552852,1012.53061,0.0,3,2023
2,28.77777777777778,16.11111111111111,47.1,12.07005,1015.917,0.0,3,2023
3,28.05555555555556,16.444444444444443,50.4,12.713786,1015.917,0.0,3,2023
4,28.166666666666668,16.61111111111111,50.3,11.26538,1015.917,0.0,3,2023
5,28.55555555555556,18.000000000000004,54.1,8.690436,1012.53061,0.0,3,2023
6,28.83333333333333,18.88888888888889,58.0,6.598293999999999,1012.53061,0.0,3,2023
7,29.33333333333333,21.333333333333336,65.4,8.690436,1012.53061,0.0,3,2023
8,29.22222222222222,22.38888888888889,68.7,11.426314,1012.53061,0.0,3,2023
9,29.33333333333333,22.444444444444446,68.4,9.65604,1012.53061,0.0,3,2023
10,29.0,22.944444444444443,71.1,14.805927999999998,1012.53061,0.0,3,2023
11,29.166666666666668,22.944444444444443,70.3,14.001257999999998,1012.53061,0.0,3,2023
12,28.05555555555556,20.777777777777786,65.8,14.001257999999998,1012.53061,0.0,3,2023
13,28.444444444444443,19.166666666666668,58.1,11.104446,1009.14422,0.0,3,2023
14,27.5,21.722222222222214,70.9,5.149888000000001,1009.14422,0.0,3,2023
15,29.666666666666668,22.27777777777777,64.8,16.737136,1012.53061,0.0,3,2023
16,29.166666666666668,22.33333333333333,67.6,15.28873,1012.53061,0.0,3,2023
17,29.166666666666668,22.61111111111111,68.8,14.162192,1009.14422,0.0,3,2023
18,29.33333333333333,22.83333333333333,69.1,17.70274,1009.14422,0.0,3,2023
19,29.61111111111111,23.000000000000004,68.6,17.219938,1009.14422,0.0,3,2023
20,29.61111111111111,23.277777777777786,69.9,18.990212,1009.14422,0.0,3,2023
21,29.83333333333333,23.61111111111111,70.4,18.346476,1005.75783,0.0,3,2023
22,30.166666666666668,23.5,68.1,19.31208,1005.75783,0.0,3,2023
23,29.88888888888889,24.222222222222214,72.0,16.89807,1009.14422,0.0,3,2023
24,30.166666666666668,24.0,70.2,17.541806,1009.14422,0.0,3,2023
25,30.33333333333333,23.72222222222222,68.3,18.346476,1009.14422,0.0,3,2023
26,30.22222222222222,23.38888888888889,67.5,17.380872,1009.14422,0.0,3,2023
27,30.11111111111111,23.166666666666668,67.0,20.11675,1009.14422,0.0,3,2023
28,30.11111111111111,22.11111111111111,63.3,15.28873,1009.14422,0.0,3,2023
29,29.33333333333333,23.22222222222222,70.3,16.0934,1009.14422,0.0,3,2023
30,30.666666666666668,23.61111111111111,66.7,19.633948,1009.14422,0.0,3,2023
0,30.72222222222222,23.33333333333333,65.3,20.92142,1009.14422,0.0,4,2023
1,30.33333333333333,23.444444444444443,66.8,20.438618,1009.14422,0.0,4,2023
2,31.27777777777778,21.77777777777778,59.0,16.415267999999998,1005.75783,0.0,4,2023
3,31.22222222222222,22.61111111111111,61.4,17.70274,1005.75783,0.0,4,2023
4,31.11111111111111,20.777777777777786,56.9,13.035654,1005.75783,0.0,4,2023
5,31.5,23.5,63.8,13.67939,1009.14422,0.0,4,2023
6,29.88888888888889,23.38888888888889,68.2,13.357522,1009.14422,0.0,4,2023
7,30.61111111111111,23.111111111111107,65.2,12.713786,1012.53061,0.0,4,2023
8,30.61111111111111,23.5,67.2,13.840324,1012.53061,0.0,4,2023
9,31.166666666666668,23.666666666666664,65.3,18.024608,1009.14422,0.0,4,2023
10,31.55555555555556,24.444444444444443,66.6,17.380872,1009.14422,0.0,4,2023
11,31.55555555555556,25.222222222222225,69.8,18.829278,1009.14422,0.0,4,2023
12,32.05555555555556,24.166666666666668,64.2,15.449664,1005.75783,0.0,4,2023
13,31.944444444444443,23.61111111111111,62.6,14.966862,1005.75783,0.0,4,2023
14,31.83333333333333,24.05555555555556,64.3,14.644994,1005.75783,0.0,4,2023
15,30.444444444444443,23.77777777777778,68.0,15.771532,1005.75783,0.0,4,2023
16,31.61111111111111,22.83333333333333,61.0,14.162192,1009.14422,0.0,4,2023
17,31.5,24.222222222222214,66.1,17.863674,1009.14422,0.0,4,2023
18,31.88888888888889,24.72222222222222,66.4,17.863674,1005.75783,0.0,4,2023
19,32.77777777777778,21.83333333333333,55.6,16.415267999999998,1002.37144,0.0,4,2023
20,32.72222222222222,22.22222222222222,56.5,13.67939,1002.37144,0.0,4,2023
21,32.77777777777778,23.5,59.6,14.644994,1005.75783,0.0,4,2023
22,32.27777777777778,24.0,62.5,18.50741,1005.75783,0.0,4,2023
23,32.22222222222222,23.61111111111111,61.3,11.26538,1009.14422,0.0,4,2023
24,30.944444444444443,23.77777777777778,66.8,12.552852,1009.14422,0.0,4,2023
25,26.944444444444443,22.944444444444443,79.8,9.334172,1009.14422,0.0,4,2023
26,30.22222222222222,22.944444444444443,67.5,7.402963999999999,1009.14422,0.0,4,2023
27,31.05555555555556,24.05555555555556,67.0,11.26538,1009.14422,0.0,4,2023
28,31.88888888888889,24.27777777777778,64.8,14.805927999999998,1005.75783,0.0,4,2023
29,28.22222222222222,23.5,75.3,12.552852,1009.14422,0.0,4,2023
0,30.444444444444443,22.88888888888889,65.7,8.85137,1009.14422,0.0,5,2023
1,31.05555555555556,24.5,68.9,11.748182,1009.14422,0.0,5,2023
2,31.72222222222222,23.666666666666664,63.1,14.966862,1009.14422,0.0,5,2023
3,31.77777777777778,24.222222222222214,65.0,16.737136,1005.75783,0.0,5,2023
4,32.666666666666664,24.77777777777777,64.3,16.576202000000002,1005.75783,0.0,5,2023
5,33.388888888888886,23.88888888888889,59.4,15.28873,1002.37144,0.0,5,2023
6,33.833333333333336,23.77777777777778,57.6,16.737136,1002.37144,0.0,5,2023
7,32.27777777777778,24.388888888888893,64.1,15.932466,1005.75783,0.0,5,2023
8,30.944444444444443,23.22222222222222,65.2,12.87472,1005.75783,0.0,5,2023
9,28.72222222222222,23.444444444444443,74.8,8.690436,1009.14422,0.0,5,2023
10,30.5,24.222222222222214,69.6,8.85137,1009.14422,0.0,5,2023
11,31.38888888888889,23.277777777777786,62.7,15.932466,1009.14422,0.0,5,2023
12,30.61111111111111,23.166666666666668,66.3,13.518456,1009.14422,0.0,5,2023
13,31.72222222222222,22.722222222222225,59.1,17.541806,1009.14422,0.0,5,2023
14,31.5,23.72222222222222,64.0,13.357522,1009.14422,0.0,5,2023
15,31.27777777777778,22.05555555555556,60.3,10.943512,1009.14422,0.0,5,2023
16,32.27777777777778,22.444444444444446,56.9,11.748182,1009.14422,0.0,5,2023
17,33.111111111111114,22.33333333333333,54.6,14.323126,1009.14422,0.0,5,2023
18,33.166666666666664,22.0,52.6,12.87472,1005.75783,0.0,5,2023
19,32.833333333333336,21.166666666666664,51.2,13.196587999999998,1005.75783,0.0,5,2023
20,33.166666666666664,22.38888888888889,54.2,13.67939,1005.75783,0.0,5,2023
21,32.5,23.5,59.6,16.254334,1009.14422,0.0,5,2023
22,32.111111111111114,22.33333333333333,56.3,12.230984,1009.14422,0.0,5,2023
23,31.55555555555556,23.111111111111107,61.3,11.909116,1009.14422,0.0,5,2023
24,30.944444444444443,23.000000000000004,63.1,13.357522,1009.14422,0.0,5,2023
25,32.55555555555556,22.5,57.0,11.748182,1009.14422,0.0,5,2023
26,31.55555555555556,23.33333333333333,62.5,11.26538,1005.75783,0.0,5,2023
27,30.0,23.000000000000004,67.1,9.495106,1005.75783,0.0,5,2023
28,28.55555555555556,23.444444444444443,75.1,7.885766,1005.75783,0.0,5,2023
29,29.666666666666668,23.944444444444443,72.9,7.724831999999999,1005.75783,0.0,5,2023
30,30.55555555555556,24.27777777777778,70.7,12.230984,1005.75783,0.0,5,2023
0,31.72222222222222,23.22222222222222,61.1,14.323126,1005.75783,0.0,6,2023
1,31.77777777777778,23.33333333333333,61.4,13.035654,1005.75783,0.0,6,2023
2,31.61111111111111,23.33333333333333,62.0,13.035654,1005.75783,0.0,6,2023
3,31.5,23.88888888888889,64.5,15.127796,1005.75783,0.0,6,2023
4,31.55555555555556,22.88888888888889,60.1,12.713786,1005.75783,0.0,6,2023
5,30.5,23.277777777777786,65.9,14.48406,1005.75783,0.0,6,2023
6,30.22222222222222,23.61111111111111,68.5,18.829278,1005.75783,0.0,6,2023
7,28.666666666666668,23.111111111111107,73.4,14.966862,1005.75783,0.0,6,2023
8,29.666666666666668,23.22222222222222,68.8,15.28873,1005.75783,0.0,6,2023
9,30.05555555555556,23.5,68.6,15.610598,1005.75783,0.0,6,2023
10,29.88888888888889,23.111111111111107,67.6,18.024608,1005.75783,0.0,6,2023
11,29.55555555555556,22.83333333333333,67.0,18.668344,1005.75783,0.0,6,2023
12,29.72222222222222,23.444444444444443,69.8,18.668344,1005.75783,0.0,6,2023
13,29.83333333333333,23.33333333333333,68.8,15.932466,1009.14422,0.0,6,2023
14,30.11111111111111,23.72222222222222,69.6,14.805927999999998,1005.75783,0.0,6,2023
15,30.61111111111111,23.72222222222222,66.9,17.219938,1005.75783,0.0,6,2023
16,30.55555555555556,24.0,68.9,15.28873,1005.75783,0.0,6,2023
17,29.444444444444443,24.05555555555556,73.3,13.840324,1009.14422,0.0,6,2023
18,29.27777777777778,23.61111111111111,73.6,10.621644,1009.14422,0.0,6,2023
19,30.77777777777778,23.72222222222222,66.7,14.323126,1005.75783,0.0,6,2023
20,30.944444444444443,23.88888888888889,66.8,13.035654,1009.14422,0.0,6,2023
21,29.22222222222222,23.77777777777778,73.8,10.782578,1009.14422,0.0,6,2023
22,31.88888888888889,23.55555555555556,62.1,12.391918,1005.75783,0.0,6,2023
23,31.72222222222222,22.05555555555556,56.8,13.840324,1005.75783,0.0,6,2023
24,31.11111111111111,22.0,58.9,12.552852,1005.75783,0.0,6,2023
25,30.944444444444443,21.77777777777778,58.2,14.48406,1005.75783,0.0,6,2023
26,30.88888888888889,22.22222222222222,60.6,10.46071,1005.75783,0.0,6,2023
27,31.33333333333333,22.88888888888889,61.6,9.334172,1005.75783,0.0,6,2023
28,31.27777777777778,23.61111111111111,64.8,11.748182,1005.75783,0.0,6,2023
29,30.444444444444443,24.166666666666668,70.0,12.230984,1005.75783,0.0,6,2023
0,30.33333333333333,24.61111111111111,72.6,14.323126,1005.75783,0.0,7,2023
1,29.88888888888889,23.88888888888889,71.0,16.254334,1005.75783,0.0,7,2023
2,29.88888888888889,23.55555555555556,70.2,15.127796,1009.14422,0.0,7,2023
3,29.77777777777778,23.05555555555556,67.7,10.943512,1009.14422,0.0,7,2023
4,28.83333333333333,23.5,74.9,7.0810960000000005,1009.14422,0.0,7,2023
5,30.166666666666668,22.83333333333333,66.7,7.0810960000000005,1009.14422,0.0,7,2023
6,31.61111111111111,23.444444444444443,62.5,11.748182,1009.14422,0.0,7,2023
7,30.22222222222222,24.388888888888893,71.5,14.323126,1009.14422,0.0,7,2023
8,27.944444444444443,24.388888888888893,82.0,9.816974,1009.14422,0.0,7,2023
9,28.666666666666668,23.61111111111111,75.7,14.162192,1009.14422,0.0,7,2023
10,29.5,24.111111111111114,73.7,11.748182,1009.14422,0.0,7,2023
11,30.444444444444443,23.77777777777778,68.7,8.529501999999999,1009.14422,0.0,7,2023
12,31.27777777777778,23.166666666666668,63.1,10.943512,1009.14422,0.0,7,2023
13,31.5,22.11111111111111,57.5,13.357522,1009.14422,0.0,7,2023
14,31.38888888888889,21.38888888888889,55.3,14.001257999999998,1005.75783,0.0,7,2023
15,31.0,21.666666666666668,57.1,14.966862,1005.75783,0.0,7,2023
16,30.61111111111111,21.27777777777778,56.9,17.863674,1002.37144,0.0,7,2023
17,30.38888888888889,20.666666666666668,55.9,14.323126,1002.37144,0.0,7,2023
18,30.61111111111111,20.777777777777786,55.7,13.67939,1002.37144,0.0,7,2023
19,29.22222222222222,22.33333333333333,67.3,9.65604,1005.75783,0.0,7,2023
20,29.166666666666668,23.833333333333336,73.7,11.748182,1005.75783,0.0,7,2023
21,28.277777777777786,24.111111111111114,79.3,9.334172,1009.14422,0.0,7,2023
22,27.944444444444443,24.166666666666668,81.1,8.529501999999999,1009.14422,0.0,7,2023
23,29.0,23.22222222222222,72.8,9.977908,1005.75783,0.0,7,2023
24,30.11111111111111,22.77777777777778,64.5,12.07005,1005.75783,0.0,7,2023
25,30.55555555555556,22.11111111111111,60.4,13.196587999999998,1009.14422,0.0,7,2023
26,31.666666666666668,21.11111111111111,53.1,17.70274,1005.75783,0.0,7,2023
27,31.11111111111111,21.22222222222222,55.3,17.219938,1005.75783,0.0,7,2023
28,30.72222222222222,22.22222222222222,60.0,13.357522,1002.37144,0.0,7,2023
29,29.88888888888889,23.22222222222222,67.8,14.001257999999998,1005.75783,0.0,7,2023
30,29.72222222222222,24.0,71.2,17.70274,1005.75783,0.0,7,2023
0,30.27777777777778,24.222222222222214,70.5,18.668344,1005.75783,0.0,8,2023
1,29.72222222222222,24.222222222222214,72.8,15.127796,1005.75783,0.0,8,2023
2,29.11111111111111,24.111111111111114,75.5,11.748182,1005.75783,0.0,8,2023
3,29.88888888888889,23.277777777777786,68.5,13.035654,1009.14422,0.0,8,2023
4,30.0,22.88888888888889,65.7,14.162192,1009.14422,0.0,8,2023
5,30.38888888888889,23.000000000000004,64.8,14.323126,1009.14422,0.0,8,2023
6,30.33333333333333,23.000000000000004,65.2,13.518456,1005.75783,0.0,8,2023
7,30.22222222222222,23.05555555555556,66.1,14.323126,1009.14422,0.0,8,2023
8,30.22222222222222,23.111111111111107,66.3,13.357522,1009.14422,0.0,8,2023
9,30.33333333333333,23.05555555555556,65.5,11.26538,1009.14422,0.0,8,2023
10,30.944444444444443,22.722222222222225,62.0,12.391918,1009.14422,0.0,8,2023
11,30.11111111111111,23.166666666666668,67.0,11.26538,1005.75783,0.0,8,2023
12,30.666666666666668,23.5,66.5,11.587248,1005.75783,0.0,8,2023
13,30.77777777777778,23.77777777777778,66.7,12.07005,1005.75783,0.0,8,2023
14,30.0,22.666666666666668,65.1,12.552852,1005.75783,0.0,8,2023
15,30.22222222222222,22.61111111111111,64.0,10.138842,1009.14422,0.0,8,2023
16,29.55555555555556,21.888888888888893,63.6,12.07005,1009.14422,0.0,8,2023
17,30.55555555555556,22.5,63.0,13.035654,1005.75783,0.0,8,2023
